timestamp,season,gameweek,team,position,player_id,opta_code,player,price,selected,transfers_in,transfers_out,transfers_balance,news,chance_of_playing_next_round,return_gameweek
2025-09-12T10:17:56.948574,2526,4,LIV,DEF,377,p214285,Konstantinos Tsimikas,49,11665,1225,5972,-4747,,,
2025-09-12T10:17:56.948574,2526,4,LIV,DEF,378,p611926,Amara Nallo,39,23331,8602,6081,2521,,,
2025-09-12T10:17:56.948574,2526,4,LIV,DEF,379,p219937,Rhys Williams,39,23331,6012,7421,-1409,,,
2025-09-12T10:17:56.948574,2526,4,LIV,DEF,380,p489580,Calvin Ramsay,39,23331,4802,6857,-2055,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,381,p118748,Mohamed Salah,145,6311208,658812,523220,135592,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,382,p494595,Florian Wirtz,84,2356495,240171,1515393,-1275222,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,383,p244731,Luis Díaz Marulanda,80,11665,0,6342,-6342,Has joined Bayern Munch permanently.,0,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,384,p243298,Cody Gakpo,77,2006521,1317475,323984,993491,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,385,p223541,Federico Chiesa,65,34997,14041,15129,-1088,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,386,p243016,Alexis Mac Allister,64,174987,40262,96520,-56258,,100,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,387,p424876,Dominik Szoboszlai,65,338308,140884,87215,53669,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,388,p206915,Curtis Jones,54,11665,2645,6051,-3406,Knock - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,390,p441266,Ryan Gravenberch,55,69994,43378,16778,26600,,100,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,392,p158983,Endo Wataru,50,11665,3198,5606,-2408,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,393,p535928,Stefan Bajčetić Maquieira,44,11665,4223,3315,908,Hamstring injury - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,394,p491501,James McConnell,44,0,1102,1575,-473,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,395,p440148,Tyler Morton,45,0,0,263,-263,Has joined Lyon permanently.,0,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,396,p591386,Trey Nyoni,44,23331,23190,11875,11315,,,
2025-09-12T10:17:56.948574,2526,4,LIV,FWD,397,p447203,Darwin Núñez Ribeiro,65,11665,0,14329,-14329,Has joined Al-Hilal permanently.,0,
2025-09-12T10:17:56.948574,2526,4,LIV,FWD,398,p500058,Jayden Danns,44,11665,3244,7542,-4298,,,
2025-09-12T10:17:56.948574,2526,4,LIV,FWD,499,p219168,Alexander Isak,104,944931,611639,663620,-51981,,100,
2025-09-12T10:17:56.948574,2526,4,LIV,FWD,661,p510663,Hugo Ekitiké,88,3499746,1825301,521123,1304178,,,
2025-09-12T10:17:56.948574,2526,4,LIV,MID,686,p611922,Rio Ngumoha,45,46663,55467,20959,34508,,,
2025-09-12T10:17:56.948574,2526,4,LIV,DEF,692,p647681,Giovanni Leoni,50,0,1137,948,189,,,
2025-09-12T10:17:56.948574,2526,4,MCI,GK,182,p432720,James Trafford,50,256648,90748,107895,-17147,,,
2025-09-12T10:17:56.948574,2526,4,MCI,GK,399,p121160,Ederson Santana de Moraes,53,198318,15200,175264,-160064,has joined Fenerbache permanently.,0,
2025-09-12T10:17:56.948574,2526,4,MCI,GK,400,p88248,Stefan Ortega Moreno,49,23331,1237,9706,-8469,,,
2025-09-12T10:17:56.948574,2526,4,MCI,GK,401,p122074,Marcus Bettinelli,40,11665,890,6051,-5161,Knock - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,402,p448514,Rayan Aït-Nouri,60,1924860,477908,874229,-396321,,100,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,403,p477424,Joško Gvardiol,58,349974,3260,767279,-764019,Knock - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,404,p211975,Manuel Akanji,54,58329,9281,54586,-45305,has joined Inter Milan on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,405,p126184,Nathan Aké,55,81660,12285,28946,-16661,,,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,406,p578153,Abdukodir Khusanov,54,34997,5409,19673,-14264,Calf injury - 75% chance of playing,75,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,407,p465351,Matheus Nunes,54,34997,5341,24127,-18786,,,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,408,p171314,Rúben dos Santos Gato Alves Dias,55,466632,121511,111034,10477,,,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,409,p97299,John Stones,55,128324,35426,25464,9962,,,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,410,p477064,Rico Lewis,50,396637,329906,168700,161206,Knock - 75% chance of playing,75,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,411,p472769,Nico O'Reilly,49,11665,2567,8775,-6208,Knock - 75% chance of playing,75,
2025-09-12T10:17:56.948574,2526,4,MCI,DEF,412,p616222,Vitor de Oliveira Nunes dos Reis,50,0,0,712,-712,Has joined Girona on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,413,p438234,Omar Marmoush,84,769944,161518,681588,-520070,Knee injury - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,414,p209244,Phil Foden,80,174987,38775,74107,-35332,,100,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,415,p510281,Sávio Moreira de Oliveira,69,46663,640,71317,-70677,Knock - 50% chance of playing,50,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,416,p165809,Bernardo Mota Veiga de Carvalho e Silva,64,69994,15266,40669,-25403,,,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,417,p466052,Rayan Cherki,64,559959,175117,572289,-397172,Thigh injury - Expected back 26 Oct,0,9
2025-09-12T10:17:56.948574,2526,4,MCI,MID,418,p248875,Jérémy Doku,64,104992,21325,63028,-41703,,,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,420,p59859,İlkay Gündoğan,63,11665,1928,13219,-11291,has joined Galatasaray permanently.,0,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,421,p220566,Rodrigo 'Rodri' Hernandez Cascante,64,69994,18588,32070,-13482,,100,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,422,p91651,Mateo Kovačić,60,0,199,636,-437,Achilles injury - Expected back 13 Sep,0,4
2025-09-12T10:17:56.948574,2526,4,MCI,MID,423,p465694,Nico González Iglesias,60,11665,4209,5343,-1134,,,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,424,p477555,Oscar Bobb,55,69994,60186,28324,31862,,,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,425,p575204,Claudio Echeverri,54,0,194,2699,-2505,Has joined Bayer Leverkusen on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,427,p433036,Tijjani Reijnders,57,3756394,1847804,558333,1289471,,,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,428,p566164,Sverre Nypan,50,0,73,1991,-1918,Has joined Middlesbrough on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,MCI,MID,429,p155405,Kalvin Phillips,49,11665,1041,3030,-1989,,,
2025-09-12T10:17:56.948574,2526,4,MCI,FWD,430,p223094,Erling Haaland,141,3826388,1098283,401406,696877,,,
2025-09-12T10:17:56.948574,2526,4,MCI,GK,736,p204936,Gianluigi Donnarumma,55,104992,77662,8223,69439,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,119,p446008,Bryan Mbeumo,81,1889862,738468,452475,285993,,,
2025-09-12T10:17:56.948574,2526,4,MUN,GK,431,p451302,Altay Bayındır,50,46663,16203,19443,-3240,,,
2025-09-12T10:17:56.948574,2526,4,MUN,GK,432,p202641,André Onana,49,34997,5141,13069,-7928,,100,
2025-09-12T10:17:56.948574,2526,4,MUN,GK,433,p588555,Elyh Harrison,40,0,0,157,-157,On loan to Shrewsbury Town,0,
2025-09-12T10:17:56.948574,2526,4,MUN,GK,434,p21205,Tom Heaton,40,34997,3324,5968,-2644,,,
2025-09-12T10:17:56.948574,2526,4,MUN,GK,435,p461537,Dermot Mee,40,11665,954,2166,-1212,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,436,p209365,Matthijs de Ligt,50,349974,147210,95306,51904,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,437,p221820,Lisandro Martínez,49,11665,371,10797,-10426,Knee injury - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,438,p230001,Noussair Mazraoui,49,23331,2440,17902,-15462,,100,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,439,p661712,Diego León Blanco,44,11665,734,3357,-2623,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,440,p216051,Diogo Dalot Teixeira,45,198318,20836,69213,-48377,Muscle injury - 75% chance of playing,75,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,441,p596777,Patrick Dorgu,45,781609,341646,278378,63268,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,442,p95658,Harry Maguire,44,81660,11058,28124,-17066,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,443,p106760,Luke Shaw,45,34997,13038,10223,2815,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,444,p550864,Leny Yoro,45,291645,134665,73929,60736,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,445,p577974,Harry Amass,40,11665,1160,6786,-5626,has joined Sheffield Wednesday on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,446,p547676,Tyler Fredricson,40,11665,568,3438,-2870,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,447,p606745,Ayden Heaven,40,139989,11369,44440,-33071,,,
2025-09-12T10:17:56.948574,2526,4,MUN,DEF,448,p222690,Tyrell Malacia,40,34997,2741,10424,-7683,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,449,p141746,Bruno Borges Fernandes,90,2449822,588756,654669,-65913,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,450,p430871,Matheus Santos Carneiro da Cunha,80,979928,719284,697903,21381,Hamstring injury - 75% chance of playing,75,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,451,p176297,Marcus Rashford,70,0,0,1591,-1591,Has joined Barcelona on loan for the rest of the season,0,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,452,p493250,Amad Diallo,64,233316,29845,137319,-107474,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,454,p467169,Antony dos Santos,59,11665,1511,7441,-5930,has joined Real Betis permanently.,0,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,455,p184341,Mason Mount,60,34997,15070,21933,-6863,Knock - 75% chance of playing,75,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,457,p61256,Carlos Henrique Casimiro,55,23331,6564,10381,-3817,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,458,p516895,Kobbie Mainoo,49,58329,10961,37914,-26953,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,459,p232112,Manuel Ugarte Ribeiro,49,11665,3727,9810,-6083,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,460,p490881,Toby Collyer,45,11665,423,6316,-5893,Has joined West Bromwich Albion on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,461,p556639,Jayce Fitzgerald,45,0,438,1374,-936,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,462,p547037,Jack Fletcher,44,11665,1543,1760,-217,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,463,p618873,Sékou Koné,45,11665,1458,3402,-1944,,,
2025-09-12T10:17:56.948574,2526,4,MUN,MID,464,p559684,Jack Moorhouse,45,0,399,1150,-751,,100,
2025-09-12T10:17:56.948574,2526,4,MUN,FWD,465,p497894,Rasmus Højlund,63,46663,5437,40530,-35093,has joined Napoli on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,MUN,FWD,466,p458249,Joshua Zirkzee,59,46663,10451,23544,-13093,,100,
2025-09-12T10:17:56.948574,2526,4,MUN,FWD,467,p596047,Chido Obi,44,186653,20373,93935,-73562,,,
2025-09-12T10:17:56.948574,2526,4,MUN,FWD,468,p575034,Ethan Wheatley,45,11665,1987,5964,-3977,,100,
2025-09-12T10:17:56.948574,2526,4,MUN,FWD,681,p485711,Benjamin Sesko,74,676617,183323,518837,-335514,,,
2025-09-12T10:17:56.948574,2526,4,MUN,GK,733,p465247,Senne Lammens,50,11665,5914,649,5265,,,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,52,p232653,Jacob Ramsey,54,46663,12478,35341,-22863,Ankle injury - Expected back 18 Oct,0,8
2025-09-12T10:17:56.948574,2526,4,NEW,FWD,135,p216646,Yoane Wissa,75,174987,82989,199968,-116979,Knee injury - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,NEW,GK,469,p98747,Nick Pope,50,664951,244875,91310,153565,,,
2025-09-12T10:17:56.948574,2526,4,NEW,GK,471,p81441,Mark Gillespie,40,11665,1665,2856,-1191,,,
2025-09-12T10:17:56.948574,2526,4,NEW,GK,472,p111452,Odysseas Vlachodimos,40,0,0,1366,-1366,Has joined Sevilla on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,473,p487838,Lewis Hall,54,174987,35027,88236,-53209,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,474,p119471,Fabian Schär,55,338308,108392,101273,7119,,100,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,475,p220237,Sven Botman,49,58329,10502,19761,-9259,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,476,p78916,Dan Burn,50,641620,244634,86765,157869,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,477,p441191,Tino Livramento,51,1026592,626242,109481,516761,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,478,p77794,Kieran Trippier,50,314977,94690,45030,49660,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,479,p111773,Emil Krafth,45,0,569,1890,-1321,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,480,p101148,Jamaal Lascelles,44,11665,742,3039,-2297,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,481,p545477,Alex Murphy,40,81660,10941,26117,-15176,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,482,p441024,Harrison Ashby,40,11665,684,3932,-3248,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,483,p578512,Miodrag Pivaš,40,11665,534,3578,-3044,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,484,p169359,Matt Targett,40,46663,3759,18556,-14797,has joined Middlesbrough on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,485,p232826,Anthony Gordon,74,128324,118484,207192,-88708,Suspended until 28 Sep,0,6
2025-09-12T10:17:56.948574,2526,4,NEW,MID,486,p449434,Anthony Elanga,70,991594,409092,347966,61126,,,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,487,p201666,Harvey Barnes,65,128324,105258,50789,54469,,,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,488,p208706,Bruno Guimarães Rodriguez Moura,65,291645,120822,62474,58348,,,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,489,p114243,Jacob Murphy,63,139989,10668,122231,-111563,,,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,490,p180974,Joelinton Cássio Apolinário de Lira,59,23331,5861,32705,-26844,,100,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,491,p432422,Sandro Tonali,54,151655,26977,96650,-69673,,100,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,492,p640108,Antoñito Cordero Campillo,49,0,463,1640,-1177,,100,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,494,p200089,Joe Willock,50,0,1220,2080,-860,,100,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,495,p153127,Isaac Hayden,45,0,0,1120,-1120,Has departed the club as a free agent.,0,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,496,p564510,Garang Kuol,45,11665,1052,2598,-1546,,,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,497,p547719,Lewis Miley,45,233316,39093,87999,-48906,,,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,498,p461484,Joe White,45,0,0,837,-837,Has joined Leyton Orient on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,NEW,FWD,500,p538207,William Osula,55,58329,45749,25085,20664,,,
2025-09-12T10:17:56.948574,2526,4,NEW,FWD,501,p599303,Sean Neave,44,23331,4791,11046,-6255,,,
2025-09-12T10:17:56.948574,2526,4,NEW,GK,674,p225321,Aaron Ramsdale,49,81660,5611,32587,-26976,,,
2025-09-12T10:17:56.948574,2526,4,NEW,DEF,684,p465642,Malick Thiaw,50,23331,3761,8165,-4404,,,
2025-09-12T10:17:56.948574,2526,4,NEW,MID,689,p623110,Seung-Soo Park,45,23331,9888,7971,1917,,,
2025-09-12T10:17:56.948574,2526,4,NEW,FWD,714,p470313,Nick Woltemade,70,46663,42970,8687,34283,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,12,p206325,Oleksandr Zinchenko,49,34997,7779,19044,-11265,Ineligible to face his parent club on 13/9. - Expected back 20 Sep,0,5
2025-09-12T10:17:56.948574,2526,4,NFO,MID,426,p432714,James McAtee,55,23331,5925,9653,-3728,,,
2025-09-12T10:17:56.948574,2526,4,NFO,GK,502,p85633,Matz Sels,50,1878197,175369,477888,-302519,,,
2025-09-12T10:17:56.948574,2526,4,NFO,GK,503,p475123,Carlos Miguel dos Santos Pereira,40,11665,448,7981,-7533,Has joined Palmeiras permanently.,0,
2025-09-12T10:17:56.948574,2526,4,NFO,GK,504,p224068,Matt Turner,40,11665,0,8616,-8616,Has joined Lyon permanently.,0,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,505,p227444,Nikola Milenković,55,944931,123335,256544,-133209,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,506,p575476,Murillo Costa dos Santos,55,629954,58844,176280,-117436,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,507,p159506,Ola Aina,50,1399898,230414,405192,-174778,Hamstring injury - 25% chance of playing,25,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,508,p215136,Neco Williams,50,921599,83595,259325,-175730,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,509,p451432,David Mota Veiga Teixeira do Carmo,45,0,427,2284,-1857,has joined Real Oviedo on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,510,p575458,Jair Paula da Cunha Filho,44,11665,735,3007,-2272,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,511,p485047,Felipe Rodrigues da Silva,44,11665,619,3279,-2660,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,512,p204822,Omar Richards,45,0,345,2081,-1736,has joined Rio Ave on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,513,p549067,Zach Abbott,40,23331,1610,5851,-4241,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,514,p90585,Willy Boly,40,46663,4094,14426,-10332,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,515,p222531,Morgan Gibbs-White,75,641620,238472,203827,34645,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,516,p209046,Callum Hudson-Odoi,60,174987,94639,61343,33296,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,517,p215379,Elliot Anderson,55,641620,139368,203881,-64513,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,518,p510500,João Pedro Ferreira da Silva,54,11665,1018,3907,-2889,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,519,p250199,Nicolás Domínguez,50,0,62,87,-25,Knee injury - Expected back 05 Oct,0,7
2025-09-12T10:17:56.948574,2526,4,NFO,MID,520,p243345,Lewis O'Brien,50,0,0,91,-91,Has joined Wrexham permanently.,0,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,521,p210462,Ibrahim Sangaré,50,11665,1933,2442,-509,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,522,p204968,Ryan Yates,49,11665,986,5180,-4194,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,523,p569014,Eric da Silva Moreira,45,11665,1896,8180,-6284,has joined Rio Ave on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,524,p495161,Marko Stamenić,45,0,245,3914,-3669,Has joined Swansea City permanently.,0,
2025-09-12T10:17:56.948574,2526,4,NFO,FWD,525,p60689,Chris Wood,77,2788130,1764023,719059,1044964,,,
2025-09-12T10:17:56.948574,2526,4,NFO,FWD,526,p482973,Igor Jesus Maciel da Cruz,59,58329,8732,44453,-35721,,,
2025-09-12T10:17:56.948574,2526,4,NFO,FWD,527,p210156,Taiwo Awoniyi,54,58329,9349,41207,-31858,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,669,p456512,Dan Ndoye,61,384972,406884,123111,283773,,,
2025-09-12T10:17:56.948574,2526,4,NFO,GK,675,p107265,Angus Gunn,40,198318,15997,26520,-10523,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,693,p503301,Omari Hutchinson,55,0,1864,1011,853,,,
2025-09-12T10:17:56.948574,2526,4,NFO,FWD,696,p465680,Arnaud Kalimuendo,60,11665,3222,1844,1378,,,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,699,p230046,Douglas Luiz Soares de Paulo,50,11665,6711,2957,3754,,,
2025-09-12T10:17:56.948574,2526,4,NFO,GK,715,p221389,John Victor Maciel Furtado,40,11665,6930,634,6296,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,716,p500151,Nicolò Savona,45,0,172,30,142,,,
2025-09-12T10:17:56.948574,2526,4,NFO,DEF,729,p560441,Luis Eduardo Soares da Silva,45,0,25,6,19,has joined Botafogo on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,NFO,MID,734,p476887,Dilane Bakwa,60,0,352,91,261,,,
2025-09-12T10:17:56.948574,2526,4,SUN,GK,528,p232571,Anthony Patterson,44,34997,3916,13674,-9758,,,
2025-09-12T10:17:56.948574,2526,4,SUN,GK,529,p74854,Simon Moore,40,58329,4281,9099,-4818,,,
2025-09-12T10:17:56.948574,2526,4,SUN,GK,530,p490000,Blondy Nna Noukeu,40,11665,966,2672,-1706,,,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,531,p223827,Daniel Ballard,46,408303,585253,404758,180495,Groin Injury - Expected back 21 Sep,0,5
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,532,p487676,Trai Hume,45,34997,16179,11631,4548,,,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,533,p220684,Aji Alese,40,0,144,232,-88,Shoulder injury - Expected back 21 Sep,0,5
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,534,p232820,Joe Anderson,40,46663,4880,15056,-10176,,,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,535,p461195,Dennis Cirkin,40,0,155,1111,-956,Wrist Injury - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,536,p477547,Leo Fuhr Hjelde,40,0,138,221,-83,Achilles injury - Unknown return date,0,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,537,p492066,Niall Huggins,40,11665,1038,7472,-6434,has joined Wycombe Wanderers on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,538,p514613,Zak Johnson,40,23331,1852,6626,-4774,,,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,539,p167512,Luke O'Nien,40,0,328,827,-499,Shoulder injury - Expected back 21 Sep,0,5
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,540,p465702,Timothée Pembélé,40,23331,1369,5681,-4312,,,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,541,p434399,Reinildo Mandava,40,956597,343638,173883,169755,,,
2025-09-12T10:17:56.948574,2526,4,SUN,DEF,542,p519634,Jenson Seelt,40,23331,3016,10295,-7279,has joined Wolfsburg on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,543,p535818,Simon Adingra,55,151655,64073,87972,-23899,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,544,p547027,Habib Diarra,55,11665,4312,5289,-977,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,545,p124165,Patrick Roberts,54,0,462,2497,-2035,has joined Birmingham City on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,546,p626844,Milan Aleksić,49,0,295,1806,-1511,has joined Cracovia on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,547,p484420,Enzo Le Fée,49,46663,27378,20600,6778,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,548,p461199,Romaine Mundle,49,0,61,532,-471,Hamstring injury - Expected back 18 Oct,0,8
2025-09-12T10:17:56.948574,2526,4,SUN,MID,549,p223336,Dan Neil,49,0,240,1559,-1319,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,550,p215460,Ian Poveda-Ocampo,49,0,114,1090,-976,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,551,p554197,Chris Rigg,49,0,401,2650,-2249,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,552,p577669,Noah Sadiki,50,0,1511,1861,-350,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,553,p549912,Chemsdine Talbi,50,34997,31279,20081,11198,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,554,p477851,Abdoullah Ba,44,23331,6058,11243,-5185,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,555,p171422,Alan Browne,45,11665,1291,4799,-3508,has joined Middlesbrough on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,556,p458297,Pierre Ekwah Elimby,45,0,0,1211,-1211,Has joined AS Saint-Etienne permanently.,0,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,557,p547410,Harrison Jones,45,11665,998,2634,-1636,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,558,p493837,Jay Matete,44,23331,4615,10518,-5903,,,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,559,p500696,Nectarios Triantis,44,11665,1220,2807,-1587,,,
2025-09-12T10:17:56.948574,2526,4,SUN,FWD,560,p437505,Wilson Isidor,55,69994,53521,23503,30018,,,
2025-09-12T10:17:56.948574,2526,4,SUN,FWD,561,p564406,Eliezer Mayenda Dossou,55,198318,232924,130551,102373,,,
2025-09-12T10:17:56.948574,2526,4,SUN,FWD,562,p611975,Ahmed Abdullahi,44,46663,7858,25272,-17414,,,
2025-09-12T10:17:56.948574,2526,4,SUN,FWD,563,p551153,Luís Hemir Silva Semedo,44,23331,2855,7999,-5144,,,
2025-09-12T10:17:56.948574,2526,4,SUN,FWD,564,p440955,Nazarii Rusyn,44,23331,3530,10147,-6617,has joined Arka on loan for the rest of the season.,0,
2025-09-12T10:17:56.948574,2526,4,SUN,MID,668,p84450,Granit Xhaka,50,314977,76468,92921,-16453,,,
2025-09-12T10:17:56.948574,2526,4,SUN,GK,670,p498016,Robin Roefs,45,163321,125320,45059,80261,,,
